Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    COLON
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    QUESTION
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (15) stmt -> . comment stmt
    (16) stmt -> . empty
    (125) empty -> .
    (17) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) variable_declaration -> . general_type identifier SEMICOLON
    (39) variable_declaration -> . list identifier LBRACE RBRACE SEMICOLON
    (40) variable_declaration -> . array_type identifier LBRACKET RBRACKET SEMICOLON
    (41) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (42) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . list identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (45) assignment -> . list identifier ASSIGN function_call SEMICOLON
    (46) assignment -> . list identifier ASSIGN NULL SEMICOLON
    (47) assignment -> . array_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (49) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (50) assignment -> . identifier ASSIGN expression SEMICOLON
    (51) assignment -> . identifier ASSIGN function_call SEMICOLON
    (52) assignment -> . identifier ASSIGN NULL SEMICOLON
    (53) assignment -> . identifier assignment_sign function_call SEMICOLON
    (54) assignment -> . identifier ASSIGN len_stmt SEMICOLON
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (29) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (31) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (32) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (28) len_stmt -> . LEN LPAREN identifier RPAREN
    (55) control_structure -> . if_stmt
    (56) control_structure -> . for_stmt
    (57) control_structure -> . while_stmt
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (37) return_stmt -> . RETURN expression SEMICOLON
    (58) break_stmt -> . BREAK SEMICOLON
    (59) comment -> . COMMENT
    (112) general_type -> . INT
    (113) general_type -> . FLOAT
    (114) general_type -> . DOUBLE
    (115) general_type -> . STRING
    (116) general_type -> . BOOLEAN
    (121) list -> . LIST
    (117) array_type -> . INTARRAY
    (118) array_type -> . FLOATARRAY
    (119) array_type -> . STRINGARRAY
    (120) array_type -> . DOUBLEARRAY
    (122) identifier -> . IDENTIFIER
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (64) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE else_stmt
    (68) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (69) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 125 (empty -> .)
    FUN             shift and go to state 16
    PRINT           shift and go to state 25
    LEN             shift and go to state 26
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    COMMENT         shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LIST            shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IF              shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! FUN             [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! LEN             [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]
  ! BREAK           [ reduce using rule 125 (empty -> .) ]
  ! COMMENT         [ reduce using rule 125 (empty -> .) ]
  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]
  ! LIST            [ reduce using rule 125 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 125 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 125 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 125 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! NULL            [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 125 (empty -> .) ]
  ! TRUE            [ reduce using rule 125 (empty -> .) ]
  ! FALSE           [ reduce using rule 125 (empty -> .) ]

    assignment                     shift and go to state 7
    expression                     shift and go to state 23
    stmt_list                      shift and go to state 266
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    compound_assignment            shift and go to state 8
    print_stmt                     shift and go to state 9
    len_stmt                       shift and go to state 10
    control_structure              shift and go to state 11
    function_call                  shift and go to state 12
    return_stmt                    shift and go to state 13
    break_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 17
    general_type                   shift and go to state 19
    list                           shift and go to state 20
    array_type                     shift and go to state 21
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    while_stmt                     shift and go to state 29
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50

state 261

    (17) fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .

    FUN             reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    LEN             reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    BREAK           reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    COMMENT         reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    INT             reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    BOOLEAN         reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    LIST            reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    INTARRAY        reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    FLOATARRAY      reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    STRINGARRAY     reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    DOUBLEARRAY     reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    IDENTIFIER      reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    LBRACKET        reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    NOT             reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    NULL            reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    STRING_LITERAL  reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    TRUE            reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    FALSE           reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    $end            reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 17 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)


state 262

    (30) print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .

    FUN             reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    LEN             reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    INT             reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    STRING          reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    LIST            reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    INTARRAY        reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    FLOATARRAY      reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    STRINGARRAY     reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    DOUBLEARRAY     reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    NOT             reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    NULL            reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    IF              reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    $end            reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 30 (print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON .)


state 263

    (66) else_stmt -> ELSE LBRACE . stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . compound_assignment SEMICOLON
    (9) stmt -> . print_stmt
    (10) stmt -> . len_stmt SEMICOLON
    (11) stmt -> . control_structure
    (12) stmt -> . function_call SEMICOLON
    (13) stmt -> . return_stmt
    (14) stmt -> . break_stmt
    (15) stmt -> . comment stmt
    (16) stmt -> . empty
    (125) empty -> .
    (17) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) variable_declaration -> . general_type identifier SEMICOLON
    (39) variable_declaration -> . list identifier LBRACE RBRACE SEMICOLON
    (40) variable_declaration -> . array_type identifier LBRACKET RBRACKET SEMICOLON
    (41) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (42) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . list identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (45) assignment -> . list identifier ASSIGN function_call SEMICOLON
    (46) assignment -> . list identifier ASSIGN NULL SEMICOLON
    (47) assignment -> . array_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (48) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (49) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (50) assignment -> . identifier ASSIGN expression SEMICOLON
    (51) assignment -> . identifier ASSIGN function_call SEMICOLON
    (52) assignment -> . identifier ASSIGN NULL SEMICOLON
    (53) assignment -> . identifier assignment_sign function_call SEMICOLON
    (54) assignment -> . identifier ASSIGN len_stmt SEMICOLON
    (100) compound_assignment -> . expression assignment_sign expression
    (101) compound_assignment -> . identifier assignment_sign expression
    (29) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (31) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (32) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (28) len_stmt -> . LEN LPAREN identifier RPAREN
    (55) control_structure -> . if_stmt
    (56) control_structure -> . for_stmt
    (57) control_structure -> . while_stmt
    (33) function_call -> . identifier LPAREN arg_list RPAREN
    (37) return_stmt -> . RETURN expression SEMICOLON
    (58) break_stmt -> . BREAK SEMICOLON
    (59) comment -> . COMMENT
    (112) general_type -> . INT
    (113) general_type -> . FLOAT
    (114) general_type -> . DOUBLE
    (115) general_type -> . STRING
    (116) general_type -> . BOOLEAN
    (121) list -> . LIST
    (117) array_type -> . INTARRAY
    (118) array_type -> . FLOATARRAY
    (119) array_type -> . STRINGARRAY
    (120) array_type -> . DOUBLEARRAY
    (122) identifier -> . IDENTIFIER
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOTEQUAL expression
    (80) expression -> . expression LESSTHAN expression
    (81) expression -> . expression GREATERTHAN expression
    (82) expression -> . expression LESSTHANEQUAL expression
    (83) expression -> . expression GREATERTHANEQUAL expression
    (84) expression -> . expression COMMA expression
    (85) expression -> . expression POW expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . LBRACKET expression RBRACKET
    (88) expression -> . NOT expression
    (89) expression -> . identifier
    (90) expression -> . int
    (91) expression -> . float
    (92) expression -> . double
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . element_access
    (96) expression -> . function_call
    (97) expression -> . compound_assignment
    (98) expression -> . len_stmt
    (99) expression -> . NULL
    (64) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE else_stmt
    (68) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (69) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (107) int -> . INT
    (108) float -> . FLOAT
    (109) double -> . DOUBLE
    (123) string -> . STRING_LITERAL
    (110) boolean -> . TRUE
    (111) boolean -> . FALSE
    (124) element_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 125 (empty -> .)
    FUN             shift and go to state 16
    PRINT           shift and go to state 25
    LEN             shift and go to state 26
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    COMMENT         shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LIST            shift and go to state 38
    INTARRAY        shift and go to state 39
    FLOATARRAY      shift and go to state 40
    STRINGARRAY     shift and go to state 41
    DOUBLEARRAY     shift and go to state 42
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 18
    LBRACKET        shift and go to state 22
    NOT             shift and go to state 44
    NULL            shift and go to state 24
    IF              shift and go to state 51
    FOR             shift and go to state 52
    WHILE           shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! FUN             [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! LEN             [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]
  ! BREAK           [ reduce using rule 125 (empty -> .) ]
  ! COMMENT         [ reduce using rule 125 (empty -> .) ]
  ! INT             [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]
  ! LIST            [ reduce using rule 125 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 125 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 125 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 125 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 125 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! NULL            [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 125 (empty -> .) ]
  ! TRUE            [ reduce using rule 125 (empty -> .) ]
  ! FALSE           [ reduce using rule 125 (empty -> .) ]

    stmt_list                      shift and go to state 267
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    compound_assignment            shift and go to state 8
    print_stmt                     shift and go to state 9
    len_stmt                       shift and go to state 10
    control_structure              shift and go to state 11
    function_call                  shift and go to state 12
    return_stmt                    shift and go to state 13
    break_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 17
    general_type                   shift and go to state 19
    list                           shift and go to state 20
    array_type                     shift and go to state 21
    expression                     shift and go to state 23
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    while_stmt                     shift and go to state 29
    int                            shift and go to state 45
    float                          shift and go to state 46
    double                         shift and go to state 47
    string                         shift and go to state 48
    boolean                        shift and go to state 49
    element_access                 shift and go to state 50

state 264

    (67) else_stmt -> ELSE if_stmt .

    FUN             reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    PRINT           reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    LEN             reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    RETURN          reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    BREAK           reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    COMMENT         reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    INT             reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    FLOAT           reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    DOUBLE          reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    STRING          reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    BOOLEAN         reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    LIST            reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    INTARRAY        reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    FLOATARRAY      reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    STRINGARRAY     reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    DOUBLEARRAY     reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    IDENTIFIER      reduce using rule 67 (else_stmt -> ELSE if_stmt .)
    LPAREN          reduce using rule 67 (else_stmt -> ELSE if_stmt .)
