Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    INTARRAY        reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    FLOATARRAY      reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    STRINGARRAY     reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    IF              reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    SWITCH          reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    CASE            reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    DEFAULT         reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 24 (assignment -> array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON .)


state 178

    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 183


state 179

    (33) for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 184


state 180

    (35) switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .

    CLASS           reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    FUN             reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    IMPORT          reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    PRINT           reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    INT             reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    FLOAT           reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    DOUBLE          reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    STRING          reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    BOOLEAN         reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    IDENTIFIER      reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    INTLIST         reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    FLOATLIST       reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    STRINGLIST      reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    DOUBLELIST      reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    INTARRAY        reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    FLOATARRAY      reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    STRINGARRAY     reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    DOUBLEARRAY     reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    IF              reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    FOR             reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    WHILE           reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    SWITCH          reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    NOT             reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    LPAREN          reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    STRING_LITERAL  reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    NUMBER          reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    TRUE            reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    FALSE           reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    $end            reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    RBRACE          reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    CASE            reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)
    DEFAULT         reduce using rule 35 (switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE .)


state 181

    (38) default_stmt -> DEFAULT COLON . stmt_list
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . empty
    (81) empty -> .
    (13) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (14) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) import_declaration -> . IMPORT STRING_LITERAL
    (22) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (23) assignment -> . list_type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (19) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (20) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (21) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (25) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) control_structure -> . if_stmt
    (27) control_structure -> . for_stmt
    (28) control_structure -> . while_stmt
    (29) control_structure -> . switch_stmt
    (67) general_type -> . INT
    (68) general_type -> . FLOAT
    (69) general_type -> . DOUBLE
    (70) general_type -> . STRING
    (71) general_type -> . BOOLEAN
    (72) general_type -> . IDENTIFIER
    (77) list_type -> . INTLIST
    (78) list_type -> . FLOATLIST
    (79) list_type -> . STRINGLIST
    (80) list_type -> . DOUBLELIST
    (73) array_type -> . INTARRAY
    (74) array_type -> . FLOATARRAY
    (75) array_type -> . STRINGARRAY
    (76) array_type -> . DOUBLEARRAY
    (30) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (31) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (32) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (33) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (34) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (35) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 81 (empty -> .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    IDENTIFIER      shift and go to state 13
    INTLIST         shift and go to state 32
    FLOATLIST       shift and go to state 33
    STRINGLIST      shift and go to state 34
    DOUBLELIST      shift and go to state 35
    INTARRAY        shift and go to state 36
    FLOATARRAY      shift and go to state 37
    STRINGARRAY     shift and go to state 38
    DOUBLEARRAY     shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    SWITCH          shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

  ! CLASS           [ reduce using rule 81 (empty -> .) ]
  ! FUN             [ reduce using rule 81 (empty -> .) ]
  ! IMPORT          [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! FLOAT           [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 81 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! INTLIST         [ reduce using rule 81 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 81 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 81 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 81 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 81 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 81 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 81 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! SWITCH          [ reduce using rule 81 (empty -> .) ]
  ! NOT             [ reduce using rule 81 (empty -> .) ]
  ! LPAREN          [ reduce using rule 81 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 81 (empty -> .) ]
  ! NUMBER          [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    stmt_list                      shift and go to state 185
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    general_type                   shift and go to state 18
    expression                     shift and go to state 19
    list_type                      shift and go to state 20
    array_type                     shift and go to state 21
    if_stmt                        shift and go to state 23
    for_stmt                       shift and go to state 24
    while_stmt                     shift and go to state 25
    switch_stmt                    shift and go to state 26
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 182

    (36) case_stmts -> CASE expression COLON . stmt_list case_stmts
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . empty
    (81) empty -> .
    (13) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (14) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) import_declaration -> . IMPORT STRING_LITERAL
    (22) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (23) assignment -> . list_type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (19) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (20) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (21) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (25) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) control_structure -> . if_stmt
    (27) control_structure -> . for_stmt
    (28) control_structure -> . while_stmt
    (29) control_structure -> . switch_stmt
    (67) general_type -> . INT
    (68) general_type -> . FLOAT
    (69) general_type -> . DOUBLE
    (70) general_type -> . STRING
    (71) general_type -> . BOOLEAN
    (72) general_type -> . IDENTIFIER
    (77) list_type -> . INTLIST
    (78) list_type -> . FLOATLIST
    (79) list_type -> . STRINGLIST
    (80) list_type -> . DOUBLELIST
    (73) array_type -> . INTARRAY
    (74) array_type -> . FLOATARRAY
    (75) array_type -> . STRINGARRAY
    (76) array_type -> . DOUBLEARRAY
    (30) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (31) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (32) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (33) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (34) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (35) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    CASE            reduce using rule 81 (empty -> .)
    DEFAULT         reduce using rule 81 (empty -> .)
    RBRACE          reduce using rule 81 (empty -> .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 22
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    IDENTIFIER      shift and go to state 13
    INTLIST         shift and go to state 32
    FLOATLIST       shift and go to state 33
    STRINGLIST      shift and go to state 34
    DOUBLELIST      shift and go to state 35
    INTARRAY        shift and go to state 36
    FLOATARRAY      shift and go to state 37
    STRINGARRAY     shift and go to state 38
    DOUBLEARRAY     shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    SWITCH          shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

  ! CLASS           [ reduce using rule 81 (empty -> .) ]
  ! FUN             [ reduce using rule 81 (empty -> .) ]
  ! IMPORT          [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! FLOAT           [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 81 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! INTLIST         [ reduce using rule 81 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 81 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 81 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 81 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 81 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 81 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 81 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! SWITCH          [ reduce using rule 81 (empty -> .) ]
  ! NOT             [ reduce using rule 81 (empty -> .) ]
  ! LPAREN          [ reduce using rule 81 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 81 (empty -> .) ]
  ! NUMBER          [ reduce using rule 81 (empty -> .) ]
  ! TRUE            [ reduce using rule 81 (empty -> .) ]
  ! FALSE           [ reduce using rule 81 (empty -> .) ]

    expression                     shift and go to state 19
    stmt_list                      shift and go to state 186
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    general_type                   shift and go to state 18
    list_type                      shift and go to state 20
    array_type                     shift and go to state 21
    if_stmt                        shift and go to state 23
    for_stmt                       shift and go to state 24
    while_stmt                     shift and go to state 25
    switch_stmt                    shift and go to state 26
    digit                          shift and go to state 45
    boolean                        shift and go to state 46

state 183

    (31) if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE . stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . class_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . import_declaration
    (8) stmt -> . assignment
    (9) stmt -> . variable_declaration
    (10) stmt -> . print_stmt
    (11) stmt -> . control_structure
    (12) stmt -> . empty
    (81) empty -> .
    (13) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (14) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (18) import_declaration -> . IMPORT STRING_LITERAL
    (22) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (23) assignment -> . list_type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (24) assignment -> . array_type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (19) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (20) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (21) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (25) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (26) control_structure -> . if_stmt
    (27) control_structure -> . for_stmt
    (28) control_structure -> . while_stmt
    (29) control_structure -> . switch_stmt
    (67) general_type -> . INT
    (68) general_type -> . FLOAT
    (69) general_type -> . DOUBLE
    (70) general_type -> . STRING
    (71) general_type -> . BOOLEAN
    (72) general_type -> . IDENTIFIER
    (77) list_type -> . INTLIST
    (78) list_type -> . FLOATLIST
    (79) list_type -> . STRINGLIST
    (80) list_type -> . DOUBLELIST
    (73) array_type -> . INTARRAY
    (74) array_type -> . FLOATARRAY
    (75) array_type -> . STRINGARRAY
    (76) array_type -> . DOUBLEARRAY
    (30) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (31) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (32) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (33) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (34) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (35) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression MODULUS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression LESSTHANEQUAL expression
    (52) expression -> . expression GREATERTHANEQUAL expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . expression POW expression
    (56) expression -> . NOT expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER
    (59) expression -> . digit
    (60) expression -> . STRING_LITERAL
    (61) expression -> . boolean
    (62) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (63) expression -> . IDENTIFIER LBRACE expression RBRACE
    (64) digit -> . NUMBER
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
